fid,lgatype,abbname,lga,shape_Length,shape_Area,_count,_sum,_mean,UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,layer,path,IRSAD_Decile,LGA name,0-14,15-64,64+,Dependency Ratio,Dependency_%
147,,,,,,21,113737.7354,5416.082636,857596455,376,376,YARRA,YARRA CITY,S035 1994 p14,27350,,,856969546,10/10/2024,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Yarra,9827,76616,11005,0.271901431,27.1901431
148,,,,,,2,0,0,468592537,389,389,GABO ISLAND (UNINC),GABO ISLAND (UNINCORPORATED),,29399,,,310728610,24/10/2013,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
149,,,,,,3650,30166.73855,8.264859876,550293890,368,368,WANGARATTA,WANGARATTA RURAL CITY,G028 1996 p1872,26700,,,540660454,20/4/2018,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Wangaratta,5216,17432,7354,0.721087655,72.1087655
150,,,,,,2461,159621.1019,64.86026081,857596449,377,377,YARRA RANGES,YARRA RANGES SHIRE,G040 2003 p2574,27450,,,821999870,10/10/2024,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Yarra Ranges,29720,100321,28653,0.581862222,58.1862222
151,,,,,,21,110001.957,5238.188428,743233027,358,358,PORT PHILLIP,PORT PHILLIP CITY,S035 1994 p26,25900,,,739400718,17/4/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Port Phillip,11529,83337,14649,0.314122179,31.4122179
152,,,,,,530,221348.3406,417.6383785,857413504,344,344,MELTON,MELTON CITY,G036 2012 p2017,24650,,,856969540,7/10/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Melton,50148,137876,18046,0.494603847,49.4603847
153,,,,,,3,30,10,808850953,124107200,383,MOUNT BAW BAW ALPINE RESORT (UNINC),MOUNT BAW BAW ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,468592560,30/10/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
154,,,,,,3436,21666.66324,6.305780918,810305324,314,314,COLAC OTWAY,COLAC OTWAY SHIRE,S063 1994 p10,21750,,,805744890,6/11/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Colac Otway,3776,13027,5470,0.709756659,70.9756659
155,,,,,,4406,15814.18164,3.589237777,810305322,315,315,CORANGAMITE,CORANGAMITE SHIRE,S063 1994 p11,21830,,,805744889,6/11/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Corangamite,2579,9305,4064,0.713917249,71.3917249
156,,,,,,5478,18008.13151,3.287355149,810305323,354,354,MOYNE,MOYNE SHIRE,G003 1996 p205,25490,,,798566876,6/11/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Moyne,3295,10376,3939,0.697185813,69.7185813
157,,,,,,132,145923.784,1105.483212,812633108,320,320,FRANKSTON,FRANKSTON CITY,S097 1994 p21,22170,,,785173807,24/11/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Frankston,26386,92688,23752,0.540933023,54.0933023
158,,,,,,864,41418.16611,47.93769226,812373714,304,304,BASS COAST,BASS COAST SHIRE,S097 1994 p17,20740,,,804192915,20/11/2023,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,6,Bass Coast,6368,23453,12908,0.821899117,82.1899117
159,,,,,,2350,14604.06304,6.214494909,815857844,381,381,BENALLA,BENALLA RURAL CITY,G042 2002 p2837,21010,,29/1/2003,569517636,4/12/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,4,Benalla,2077,8129,4323,0.787304712,78.7304712
160,,,,,,3,1.532847047,0.510949016,820277767,124107201,385,LAKE MOUNTAIN ALPINE RESORT (UNINC),LAKE MOUNTAIN ALPINE RESORT (UNINCORPORATED),,29399,,17/12/2004,806916804,19/12/2023,5,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,9,Unincorporated Vic,78,760,115,0.253947368,25.3947368
161,,,,,,4028,62076.23953,15.41118161,820277770,305,305,BAW BAW,BAW BAW SHIRE,S094 1994 p9,20830,,,812373710,19/12/2023,1,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,7,Baw Baw,11480,36049,13115,0.682265805,68.2265805
